"[<15x2554 sparse matrix of type '<class 'numpy.float64'>'
  (0, 290)	6.983107857680167e-22
  :	:
  (13, 1694)	1.0236152907684125e-16
  (13, 1695)	2.056760679270611e-16
  (13, 1696)	5.633466126946108e-17
  (13, 1697)	6.626514969232721e-17
  (13, 1698)	7.625537196900099e-17
  (13, 1699)	2.5701544152634606e-17
  (13, 1700)	5.196130957854966e-17
  (13, 1701)	9.318669420599987e-17
  (13, 1702)	1.18820458647978e-17
  (13, 1703)	7.120130828135061e-17
  (13, 1704)	3.2394513369841226e-17
  (13, 1705)	6.014392965151277e-17
  (13, 1706)	8.069382352638431e-17
  (13, 1707)	3.236449133036222e-17
  (13, 1708)	4.4814159143093584e-17
  (13, 1709)	5.377270313173224e-17
  (13, 1712)	1.2223416850619178e-17
  (13, 1779)	5.7562080243728e-13
  (13, 1821)	6.1770985692362e-16
  (13, 1915)	1.0643623203423928e-15
  (13, 1941)	1.090507945268485e-16
  (13, 1948)	4.946375544095861e-17
  (13, 1950)	1.261600519157758e-16
  (13, 2048)	2.615131475673325e-16
  (13, 2352)	5.996957034878446e-14","  (0, 54)	1.8325123469608856e-15
  (0, 77)	3.0161520125223976e-16
  (0, 122)	5.143894866761357
  (0, 180)	1.119661516583801e-16
  (0, 197)	5.160381342651945e-10
  (0, 206)	3.547214185962331e-16
  (0, 227)	9.358267016229138e-15
  (0, 246)	5.542250249859473e-17
  (0, 251)	1.6566042079008205e-16
  (0, 252)	4.338494473115698e-17
  (0, 256)	1.2857046060325216e-17
  (0, 259)	4.0790467824827e-17
  (0, 261)	4.942106174923523e-17
  (0, 269)	1.7966403470975503e-17
  (0, 274)	3.5258454289804815e-17
  (0, 275)	6.142531356905674e-17
  (0, 276)	3.957378651005107e-17
  (0, 277)	7.013442394403439e-17
  (0, 278)	2.5996047439159032e-17
  (0, 279)	4.315611151254151e-17
  (0, 285)	1.772696483180718e-17
  (0, 286)	4.458574405120602e-17
  (0, 287)	1.787331704208583e-16
  (0, 288)	5.2812291987003946e-17
  (0, 290)	3.369590921008515e-17
  :	:
  (12, 1265)	6.0261620405487
  (12, 1312)	0.6008419927706039
  (12, 1398)	0.47572329096548727
  (12, 1415)	1.2576323606806856
  (12, 1422)	0.9365653166025933
  (12, 1461)	1.1907019280967384
  (12, 1468)	1.756211935694751
  (12, 1507)	1.434788108307355
  (12, 1508)	1.4799082073717962
  (12, 1562)	3.165156445219641
  (12, 1568)	1.2682637153542253
  (12, 1575)	3.899166018424797
  (12, 1588)	3.831018667102403
  (12, 1591)	3.138843133954279
  (12, 1598)	1.6204865981117336
  (12, 1609)	0.8049110468017191
  (12, 1664)	0.9421331756132088
  (12, 1667)	0.894113173356633
  (12, 1714)	4.648609525762903
  (12, 1729)	2.4338232379573213
  (12, 1735)	4.01130084835779
  (12, 1738)	13.275724459100104
  (12, 1758)	2.993161969021327
  (12, 1941)	9.023576348415316
  (12, 2258)	69.36492850797822","  (0, 54)	1.906580221764659e-14
  (0, 77)	4.5948490315659176e-15
  (0, 122)	0.7611429421166375
  (0, 180)	1.5855029309808078e-15
  (0, 197)	8.029100449072355e-09
  (0, 206)	3.585377208873751e-15
  (0, 227)	1.4743986163482613e-13
  (0, 246)	5.754124688186566e-16
  (0, 251)	1.7109265531759844e-15
  (0, 252)	4.168172274295812e-16
  (0, 256)	1.459760851005877e-16
  (0, 259)	4.425817136191282e-16
  (0, 261)	5.638811289899454e-16
  (0, 269)	1.883825126872121e-16
  (0, 274)	4.600678826099525e-16
  (0, 275)	6.726560153036686e-16
  (0, 276)	4.0200850147904302e-16
  (0, 277)	8.3984063716627125e-16
  (0, 278)	3.195278581612904e-16
  (0, 279)	4.881408437275374e-16
  (0, 285)	2.1876319502103975e-16
  (0, 286)	5.462316586260547e-16
  (0, 287)	1.96540478580816e-15
  (0, 288)	8.140828398002652e-16
  (0, 290)	3.2183285946807476e-16
  :	:
  (13, 1694)	0.0010709185001728154
  (13, 1695)	0.002155932023368627
  (13, 1696)	0.0005562027963277534
  (13, 1697)	0.0010816212848911465
  (13, 1698)	0.0009955212776565788
  (13, 1699)	0.00038641854830580015
  (13, 1700)	0.0005825444499889684
  (13, 1701)	0.0010028141455103853
  (13, 1702)	0.00016239551731498915
  (13, 1703)	0.0005558175871174435
  (13, 1704)	0.000541102564481382
  (13, 1705)	0.0005539990930352824
  (13, 1706)	0.0010654343033361722
  (13, 1707)	0.0003890698795855391
  (13, 1708)	0.0007250273600375673
  (13, 1709)	0.0005210079601233082
  (13, 1712)	0.00013309719357981674
  (13, 1779)	0.16975519644082643
  (13, 1821)	0.002401987941482232
  (13, 1915)	0.024388970306768686
  (13, 1941)	0.0013914035252592192
  (13, 1948)	0.0006994936536398556
  (13, 1950)	0.001594788617269286
  (13, 2048)	0.002918091476998879
  (13, 2352)	0.12166325143277273","  (0, 54)	3.941839380186689e-09
  (0, 77)	7.92052346702842e-10
  (0, 122)	882.4337186311107
  (0, 180)	1.8970825118771762e-10
  (0, 197)	0.000572966403270401
  (0, 206)	8.982970275603504e-10
  (0, 227)	3.033204411160788e-08
  (0, 246)	7.75736797816477e-11
  (0, 251)	2.5364666011364744e-10
  (0, 252)	6.967734214905402e-11
  (0, 256)	2.1997380779754427e-11
  (0, 259)	8.24041943230822e-11
  (0, 261)	7.902228208827754e-11
  (0, 269)	3.1290320889397745e-11
  (0, 274)	7.009729631845e-11
  (0, 275)	1.0485343454744459e-10
  (0, 276)	5.590072069580568e-11
  (0, 277)	1.3879749773004735e-10
  (0, 278)	5.136980144643297e-11
  (0, 279)	8.119335342200946e-11
  (0, 285)	3.508861093405321e-11
  (0, 286)	9.59286978101017e-11
  (0, 287)	2.6442030415407275e-10
  (0, 288)	1.4925750664204123e-10
  (0, 290)	5.049809810075052e-11
  :	:
  (13, 1694)	4.772957652766827e-06
  (13, 1695)	8.816147824220351e-06
  (13, 1696)	2.4064532455226044e-06
  (13, 1697)	4.565561022475314e-06
  (13, 1698)	4.564852139647369e-06
  (13, 1699)	1.7551578164286258e-06
  (13, 1700)	2.58399339882871e-06
  (13, 1701)	4.685172306623165e-06
  (13, 1702)	7.948722362071442e-07
  (13, 1703)	2.76787398637502e-06
  (13, 1704)	2.500599421346062e-06
  (13, 1705)	2.6268918273797383e-06
  (13, 1706)	5.238925827506828e-06
  (13, 1707)	1.9444190722802007e-06
  (13, 1708)	3.355790390017422e-06
  (13, 1709)	2.1933865308605674e-06
  (13, 1712)	6.532257491765361e-07
  (13, 1779)	0.00015955248224962213
  (13, 1821)	1.022572085072499e-05
  (13, 1915)	8.946402836082181e-05
  (13, 1941)	6.658754250374912e-06
  (13, 1948)	3.5064758283196095e-06
  (13, 1950)	6.7433173785261485e-06
  (13, 2048)	1.3067386155076477e-05
  (13, 2352)	0.0011855654967427806","  (0, 54)	0.5410049629980638
  (0, 77)	0.10038700546956712
  (0, 122)	1510.030646369533
  (0, 180)	0.02397386756136231
  (0, 197)	9.187316788463125
  (0, 206)	0.06613503862216502
  (0, 227)	0.42082621340073384
  (0, 246)	0.009673177383489755
  (0, 251)	0.03903680082166685
  (0, 252)	0.008352302337072619
  (0, 256)	0.0027101657623194485
  (0, 259)	0.009357414696414374
  (0, 261)	0.01123654616557032
  (0, 269)	0.004113672064621688
  (0, 274)	0.007197785883708676
  (0, 275)	0.01357354986924467
  (0, 276)	0.008087190976547809
  (0, 277)	0.01868393038079226
  (0, 278)	0.00670269573872305
  (0, 279)	0.011397566614004566
  (0, 285)	0.004798414881352918
  (0, 286)	0.01319373946152973
  (0, 287)	0.04174922803584423
  (0, 288)	0.014812262306356636
  (0, 290)	0.00785188171826274
  :	:
  (13, 1694)	1.16998693542909
  (13, 1695)	2.2415937082671946
  (13, 1696)	0.6654669606375
  (13, 1697)	1.0883816325558304
  (13, 1698)	1.0922586293822676
  (13, 1699)	0.46800877524428863
  (13, 1700)	0.6545874234395458
  (13, 1701)	1.1071723307547188
  (13, 1702)	0.19362379101433594
  (13, 1703)	0.8068205786394511
  (13, 1704)	0.5961227802791905
  (13, 1705)	0.6543946171862627
  (13, 1706)	1.2615731682699236
  (13, 1707)	0.4808115527009606
  (13, 1708)	0.8479247745354204
  (13, 1709)	0.523233098037115
  (13, 1712)	0.20484896223378163
  (13, 1779)	23.261571522230508
  (13, 1821)	2.7415296466037535
  (13, 1915)	4.137783382514238
  (13, 1941)	2.6594493062932685
  (13, 1948)	1.0304688984033021
  (13, 1950)	1.8728913556647453
  (13, 2048)	4.533193011167563
  (13, 2352)	28.142912610943796","  (0, 54)	2.805760738991483
  (0, 77)	0.6042528949640027
  (0, 122)	1253.4561671325546
  (0, 180)	0.2530276783748941
  (0, 197)	10.084074709786618
  (0, 206)	0.4178552053909378
  (0, 227)	1.7791729688674909
  (0, 246)	0.08515230531659736
  (0, 251)	0.3118474732072189
  (0, 252)	0.053023335541241515
  (0, 256)	0.018181505105907107
  (0, 259)	0.056857002978376266
  (0, 261)	0.077264129247492
  (0, 269)	0.030789979571433312
  (0, 274)	0.05106071074877011
  (0, 275)	0.09802886683522036
  (0, 276)	0.06922847125898644
  (0, 277)	0.12129328512657386
  (0, 278)	0.04883536240946643
  (0, 279)	0.08017576419189044
  (0, 285)	0.04090050953395449
  (0, 286)	0.08356239570144591
  (0, 287)	0.28197692871875485
  (0, 288)	0.10377713883352718
  (0, 290)	0.06054834979088694
  :	:
  (13, 1694)	2.1952907027029047
  (13, 1695)	3.970689818321513
  (13, 1696)	1.2301794429021489
  (13, 1697)	2.1695844800768063
  (13, 1698)	1.4365972662353084
  (13, 1699)	0.8975683315541337
  (13, 1700)	1.1612184220903516
  (13, 1701)	2.1321253815746326
  (13, 1702)	0.3373531072551341
  (13, 1703)	1.6294201473175742
  (13, 1704)	1.0843911960601158
  (13, 1705)	1.309999457726749
  (13, 1706)	2.0154816336015657
  (13, 1707)	0.771935438219779
  (13, 1708)	1.3117990620040192
  (13, 1709)	1.116194756587121
  (13, 1712)	0.43189686876191147
  (13, 1779)	102.39435105283636
  (13, 1821)	5.900256175467585
  (13, 1915)	10.645728728132719
  (13, 1941)	4.578118357062826
  (13, 1948)	1.9327994382026372
  (13, 1950)	4.977982892151002
  (13, 2048)	9.696293342597107
  (13, 2352)	56.99236321301172","  (0, 54)	5.333443714208584
  (0, 77)	1.1167155624443377
  (0, 122)	1643.5879123394484
  (0, 180)	0.4710138991026921
  (0, 197)	18.157532617321753
  (0, 206)	1.0131330177490294
  (0, 227)	3.4428954893907115
  (0, 246)	0.25708805077633295
  (0, 251)	0.5836570754208066
  (0, 252)	0.09648017257022046
  (0, 256)	0.03593310809353087
  (0, 259)	0.12386557506719661
  (0, 261)	0.1221057990964088
  (0, 269)	0.0638241849691431
  (0, 274)	0.10133120747060728
  (0, 275)	0.20769898807762419
  (0, 276)	0.1513776474113346
  (0, 277)	0.2392659673041579
  (0, 278)	0.09016670055221042
  (0, 279)	0.15892543683157956
  (0, 285)	0.073449624498071
  (0, 286)	0.14540316467293452
  (0, 287)	0.4926033715926736
  (0, 288)	0.153559454110428
  (0, 290)	0.1306057941512337
  :	:
  (13, 1694)	0.8900340363326245
  (13, 1695)	1.7798729555503197
  (13, 1696)	0.5504021754377377
  (13, 1697)	0.9379876266016897
  (13, 1698)	0.5805753845776502
  (13, 1699)	0.41295549063993336
  (13, 1700)	0.5332003606381225
  (13, 1701)	1.025056744811875
  (13, 1702)	0.1691946451571836
  (13, 1703)	0.5699166871300134
  (13, 1704)	0.4823709778749669
  (13, 1705)	0.5649278941706786
  (13, 1706)	0.896198449617757
  (13, 1707)	0.3366906078116877
  (13, 1708)	0.6194806071609193
  (13, 1709)	0.44260117681103067
  (13, 1712)	0.20435506721066105
  (13, 1779)	56.59616800020015
  (13, 1821)	2.7511076772801
  (13, 1915)	8.997239579501212
  (13, 1941)	1.950291004527416
  (13, 1948)	0.9704658034347926
  (13, 1950)	1.9979258613533666
  (13, 2048)	6.063058755227337
  (13, 2352)	29.68696211212956","  (0, 54)	0.228520643026463
  (0, 77)	0.03691604339429385
  (0, 122)	368.44205803676
  (0, 180)	0.0239248414273891
  (0, 197)	0.7137382243113786
  (0, 206)	0.05276703442360094
  (0, 227)	0.11138617765321475
  (0, 246)	0.009243631952918607
  (0, 251)	0.014631566120133846
  (0, 252)	0.00333179492553759
  (0, 256)	0.001251263668478529
  (0, 259)	0.003921677016154834
  (0, 261)	0.004215789284035315
  (0, 269)	0.0022477272257941487
  (0, 274)	0.003506491076034608
  (0, 275)	0.0065350966081627535
  (0, 276)	0.005081404504551194
  (0, 277)	0.008163862073185727
  (0, 278)	0.0030175169352408375
  (0, 279)	0.005105134136902187
  (0, 285)	0.002158436838756751
  (0, 286)	0.005116334934716529
  (0, 287)	0.022803727091404772
  (0, 288)	0.006093796898219661
  (0, 290)	0.0038373453753108443
  :	:
  (13, 1694)	3.2076852829806484
  (13, 1695)	6.467162934062446
  (13, 1696)	1.8914740738622704
  (13, 1697)	3.4227614682106116
  (13, 1698)	2.9657341658522363
  (13, 1699)	1.5442104717407013
  (13, 1700)	1.991564243659035
  (13, 1701)	3.7481164379558254
  (13, 1702)	0.6067855679995766
  (13, 1703)	1.7838351396852108
  (13, 1704)	1.7393040011476117
  (13, 1705)	2.0282899565855
  (13, 1706)	2.867507835255505
  (13, 1707)	1.2953565639129285
  (13, 1708)	2.107218339831173
  (13, 1709)	1.457909978957653
  (13, 1712)	0.7119070686141958
  (13, 1779)	213.90885166630343
  (13, 1821)	8.888077506844528
  (13, 1915)	30.631243603015314
  (13, 1941)	6.630954194435681
  (13, 1948)	3.5005840697373447
  (13, 1950)	7.144441633434536
  (13, 2048)	19.505399883417407
  (13, 2352)	93.09140283901505","  (0, 54)	2.661207229409433
  (0, 77)	0.17421310471886017
  (0, 122)	397.01855094266347
  (0, 180)	0.22839752802427438
  (0, 197)	4.783814286049539
  (0, 206)	0.3380515766206261
  (0, 227)	0.931546542042456
  (0, 246)	0.05972117036221091
  (0, 251)	0.11909930516659281
  (0, 252)	0.02405251763290776
  (0, 256)	0.00880125956291895
  (0, 259)	0.03007176921620436
  (0, 261)	0.039343797443296795
  (0, 269)	0.01247075555154693
  (0, 274)	0.027267587595347625
  (0, 275)	0.04546237890590878
  (0, 276)	0.03593980438747758
  (0, 277)	0.05597031631106917
  (0, 278)	0.02103376170535941
  (0, 279)	0.035654072767944626
  (0, 285)	0.01693674970362296
  (0, 286)	0.04712591142137652
  (0, 287)	0.16400153157182448
  (0, 288)	0.046186587953562605
  (0, 290)	0.02052902624667309
  :	:
  (14, 448)	1.0242614706859055
  (14, 891)	65.8127657481494
  (14, 1039)	508.43996199174023
  (14, 1150)	4.123632670900191
  (14, 1184)	2.515223798609775
  (14, 1185)	14.872159859593845
  (14, 1269)	3.96075340316349
  (14, 1313)	3.4625078945618104
  (14, 1314)	3.547995815379823
  (14, 1315)	6.01211599591708
  (14, 1318)	1.8907289126840903
  (14, 1333)	2.630031579260645
  (14, 1335)	2.4118122444520753
  (14, 1338)	1.854461780894075
  (14, 1340)	3.9824302391762023
  (14, 1403)	2.389517867167071
  (14, 1516)	5.878385308731716
  (14, 1539)	4.760599013591247
  (14, 1601)	3.6721601031968123
  (14, 1602)	3.035842829878818
  (14, 1614)	5.499946223312588
  (14, 1644)	2.9189205616801814
  (14, 1670)	1.6349723973368806
  (14, 1707)	1.6711901097850796
  (14, 1734)	8.293363240281863","  (0, 54)	0.42624640561883903
  (0, 77)	0.02504577496221088
  (0, 122)	120.74040994382304
  (0, 180)	0.040468742210373734
  (0, 197)	1.280288172466161
  (0, 206)	0.066979187582945
  (0, 227)	0.14464587271614882
  (0, 246)	0.011256886996769376
  (0, 251)	0.019408667636006505
  (0, 252)	0.004363888949329637
  (0, 256)	0.0014482933056676375
  (0, 259)	0.006741579734927682
  (0, 261)	0.008626665537559754
  (0, 269)	0.0023413387270797455
  (0, 274)	0.004949412300247213
  (0, 275)	0.00905886899389133
  (0, 276)	0.006667385949726704
  (0, 277)	0.012409295548171172
  (0, 278)	0.004448855438602353
  (0, 279)	0.007222999941188265
  (0, 285)	0.0038629214407674348
  (0, 286)	0.00747082877040306
  (0, 287)	0.030259953270294924
  (0, 288)	0.00891627999833481
  (0, 290)	0.0032707167341809776
  :	:
  (14, 448)	0.22216240629231912
  (14, 891)	16.80488201381403
  (14, 1039)	95.31783257316171
  (14, 1150)	1.0080440716576493
  (14, 1184)	0.6115663028020725
  (14, 1185)	3.6818572349674934
  (14, 1269)	0.5787929660163319
  (14, 1313)	0.8742255022512024
  (14, 1314)	0.8070211206986772
  (14, 1315)	1.2113277321559064
  (14, 1318)	0.4122638831852154
  (14, 1333)	0.7160418967240691
  (14, 1335)	0.5728359480938707
  (14, 1338)	0.3859286284169834
  (14, 1340)	0.7279010308115594
  (14, 1403)	0.4569248376360903
  (14, 1516)	1.1179238795495146
  (14, 1539)	1.2405022422796252
  (14, 1601)	0.8924401305793689
  (14, 1602)	0.7536811654309741
  (14, 1614)	1.4280159396209724
  (14, 1644)	0.6375966225337257
  (14, 1670)	0.35659635431640857
  (14, 1707)	0.32008589957914807
  (14, 1734)	1.8899908848995262","  (2, 84)	114.73531254591002
  (2, 157)	6.1585844281708955
  (2, 159)	7.199695059319044
  (2, 163)	2.981683529017061
  (2, 164)	1.4204624529026821
  (2, 167)	7.248239003484725
  (2, 179)	0.8394597603846587
  (2, 182)	1.0862749150361333
  (2, 201)	1.3805711103477516
  (2, 204)	2.552168403016177
  (2, 227)	3.0741954884877156
  (2, 230)	0.3004898502835921
  (2, 231)	1.3103299195263292
  (2, 232)	0.34053401437606584
  (2, 233)	0.6933755411873707
  (2, 234)	0.5178737655333463
  (2, 235)	0.9790863620844429
  (2, 242)	0.9752008256486511
  (2, 248)	0.7152247486652639
  (2, 249)	0.38507848483995705
  (2, 252)	1.1146870458453315
  (2, 253)	0.22193712735520282
  (2, 254)	0.05422241304197267
  (2, 255)	0.7918354771918711
  (2, 256)	0.7855871861118289
  :	:
  (13, 1694)	3.8658626749982496
  (13, 1695)	7.3443717228871375
  (13, 1696)	2.3379731337262974
  (13, 1697)	3.7663871347335425
  (13, 1698)	4.413062465842612
